date,iso_code,continent,location,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
2020-04-26,DNK,Europe,Denmark,8575.0,130.0,170.143,422.0,4.0,9.571,1475.065,22.363,29.268,72.592,0.688,1.646,0.88,70.0,12.041,273.0,46.961,,,207.0,35.608,185381.0,10301.0,31.889,1.772,11132.0,1.915,0.0153,65.4,tests performed,,,,,,,,,,,,,,68.52,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,-906.8,-4.67,7.19,-155.9870793
2020-04-27,DNK,Europe,Denmark,8698.0,123.0,169.0,427.0,5.0,9.0,1496.224,21.158,29.071,73.452,0.86,1.548,0.87,72.0,12.385,293.0,50.402,,,195.0,33.544,202722.0,17341.0,34.872,2.983,12660.0,2.178,0.0133,74.9,tests performed,,,,,,,,,,,,,,68.52,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-04-28,DNK,Europe,Denmark,8851.0,153.0,165.143,434.0,7.0,9.143,1522.543,26.319,28.408,74.656,1.204,1.573,0.86,66.0,11.353,271.0,46.617,,,172.0,29.587,218984.0,16262.0,37.669,2.797,13591.0,2.338,0.0122,82.3,tests performed,,,,,,,,,,,,,,68.52,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-04-29,DNK,Europe,Denmark,9008.0,157.0,156.571,443.0,9.0,8.429,1549.55,27.007,26.933,76.205,1.548,1.45,0.86,66.0,11.353,254.0,43.693,,,158.0,27.179,235042.0,16058.0,40.432,2.762,14231.0,2.448,0.011,90.9,tests performed,,,,,,,,,,,,,,68.52,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-04-30,DNK,Europe,Denmark,9158.0,150.0,155.0,452.0,9.0,8.286,1575.353,25.803,26.663,77.753,1.548,1.425,0.85,62.0,10.665,236.0,40.597,,,142.0,24.427,250977.0,15935.0,43.173,2.741,14728.0,2.533,0.0105,95.0,tests performed,,,,,,,,,,,,,,68.52,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-05-01,DNK,Europe,Denmark,9311.0,153.0,157.286,460.0,8.0,8.143,1601.671,26.319,27.056,79.129,1.376,1.401,0.85,61.0,10.493,229.0,39.392,,,136.0,23.395,265409.0,14432.0,45.655,2.483,14678.0,2.525,0.0107,93.3,tests performed,,,,,,,,,,,,,,68.52,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-05-02,DNK,Europe,Denmark,9407.0,96.0,137.429,475.0,15.0,8.143,1618.185,16.514,23.64,81.709,2.58,1.401,0.84,60.0,10.321,214.0,36.812,,,133.0,22.879,276558.0,11149.0,47.573,1.918,14497.0,2.494,0.0095,105.5,tests performed,,,,,,,,,,,,,,68.52,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-05-03,DNK,Europe,Denmark,9523.0,116.0,135.429,484.0,9.0,8.857,1638.14,19.954,23.296,83.257,1.548,1.524,0.85,62.0,10.665,225.0,38.704,,,123.0,21.158,285559.0,9001.0,49.122,1.548,14311.0,2.462,0.0095,105.7,tests performed,,,,,,,,,,,,,,68.52,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,-923.6,-4.51,-1.58,-158.8770031
2020-05-04,DNK,Europe,Denmark,9670.0,147.0,138.857,493.0,9.0,9.429,1663.426,25.287,23.886,84.806,1.548,1.622,0.85,57.0,9.805,228.0,39.22,,,116.0,19.954,303389.0,17830.0,52.189,3.067,14381.0,2.474,0.0097,103.6,tests performed,,,,,,,,,,,,,,68.52,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-05-05,DNK,Europe,Denmark,9821.0,151.0,138.571,503.0,10.0,9.857,1689.401,25.975,23.837,86.526,1.72,1.696,0.84,49.0,8.429,209.0,35.952,,,118.0,20.298,319407.0,16018.0,54.944,2.755,14346.0,2.468,0.0097,103.5,tests performed,,,,,,,,,,,,,,68.52,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-05-06,DNK,Europe,Denmark,9938.0,117.0,132.857,506.0,3.0,9.0,1709.528,20.126,22.854,87.042,0.516,1.548,0.83,46.0,7.913,190.0,32.684,,,109.0,18.75,333932.0,14525.0,57.443,2.499,14127.0,2.43,0.0094,106.3,tests performed,,,,,,,,,,,,,,68.52,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-05-07,DNK,Europe,Denmark,10083.0,145.0,132.143,514.0,8.0,8.857,1734.47,24.943,22.731,88.418,1.376,1.524,0.82,43.0,7.397,178.0,30.619,,,108.0,18.578,348346.0,14414.0,59.922,2.479,13910.0,2.393,0.0095,105.3,tests performed,,,,,,,,,,,,,,68.52,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-05-08,DNK,Europe,Denmark,10218.0,135.0,129.571,522.0,8.0,8.857,1757.693,23.223,22.289,89.794,1.376,1.524,0.8,42.0,7.225,183.0,31.48,,,101.0,17.374,356724.0,8378.0,61.363,1.441,13045.0,2.244,0.0099,100.7,tests performed,,,,,,,,,,,,,,68.52,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-05-09,DNK,Europe,Denmark,10319.0,101.0,130.286,526.0,4.0,7.286,1775.067,17.374,22.412,90.482,0.688,1.253,0.79,39.0,6.709,169.0,29.071,,,87.0,14.966,364974.0,8250.0,62.783,1.419,12631.0,2.173,0.0103,96.9,tests performed,,,,,,,,,,,,,,68.52,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-05-10,DNK,Europe,Denmark,10429.0,110.0,129.429,529.0,3.0,6.429,1793.989,18.922,22.264,90.998,0.516,1.106,0.77,40.0,6.881,174.0,29.931,,,81.0,13.934,371667.0,6693.0,63.934,1.151,12301.0,2.116,0.0105,95.0,tests performed,,,,,,,,,,,,,,68.52,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,-940.4,-4.37,-1.61,-161.766927
2020-05-11,DNK,Europe,Denmark,10513.0,84.0,120.429,533.0,4.0,5.714,1808.439,14.45,20.716,91.686,0.688,0.983,0.74,43.0,7.397,173.0,29.759,,,75.0,12.901,388116.0,16449.0,66.763,2.83,12104.0,2.082,0.0099,100.5,tests performed,,,,,,,,,,,,,,68.52,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-05-13,DNK,Europe,Denmark,10667.0,76.0,104.143,533.0,6.0,4.714,1834.93,13.073,17.915,91.686,1.032,0.811,0.71,37.0,6.365,138.0,23.739,,,66.0,11.353,417606.0,14713.0,71.836,2.531,11953.0,2.056,0.0087,114.8,tests performed,,,,,,,,,,,,,,68.52,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-05-14,DNK,Europe,Denmark,10713.0,46.0,90.0,537.0,4.0,4.143,1842.843,7.913,15.482,92.374,0.688,0.713,0.7,35.0,6.021,128.0,22.018,,,64.0,11.009,430583.0,12977.0,74.069,2.232,11748.0,2.021,0.0077,130.5,tests performed,,,,,,,,,,,,,,68.52,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-05-15,DNK,Europe,Denmark,10791.0,78.0,81.857,537.0,0.0,3.0,1856.26,13.418,14.081,92.374,0.0,0.516,0.7,32.0,5.505,120.0,20.642,,,72.0,12.385,443233.0,12650.0,76.245,2.176,12358.0,2.126,0.0066,151.0,tests performed,,,,,,,,,,,,,,68.52,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-05-16,DNK,Europe,Denmark,10858.0,67.0,77.0,543.0,6.0,3.286,1867.785,11.525,13.245,93.406,1.032,0.565,0.71,28.0,4.817,115.0,19.782,,,67.0,11.525,450948.0,7715.0,77.572,1.327,12282.0,2.113,0.0063,159.5,tests performed,,,,,,,,,,,,,,68.52,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-05-17,DNK,Europe,Denmark,10927.0,69.0,71.143,547.0,4.0,3.429,1879.655,11.869,12.238,94.095,0.688,0.59,0.72,27.0,4.645,113.0,19.438,,,61.0,10.493,458042.0,7094.0,78.792,1.22,12339.0,2.123,0.0058,173.4,tests performed,,,,,,,,,,,,,,68.52,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,-992.2,-4.41,-5.17,-170.6775254
2020-05-18,DNK,Europe,Denmark,10968.0,41.0,65.0,548.0,1.0,3.0,1886.707,7.053,11.181,94.267,0.172,0.516,0.72,26.0,4.473,118.0,20.298,,,67.0,11.525,473304.0,15262.0,81.417,2.625,12170.0,2.093,0.0053,187.2,tests performed,,,,,,,,,,,,,,68.52,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-05-19,DNK,Europe,Denmark,11044.0,76.0,64.714,551.0,3.0,3.429,1899.781,13.073,11.132,94.783,0.516,0.59,0.73,25.0,4.3,115.0,19.782,,,67.0,11.525,488210.0,14906.0,83.982,2.564,12188.0,2.097,0.0053,188.3,tests performed,,,,,,,,,,,,,,68.52,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-05-20,DNK,Europe,Denmark,11117.0,73.0,64.286,554.0,3.0,3.0,1912.338,12.557,11.058,95.299,0.516,0.516,0.74,25.0,4.3,103.0,17.718,,,68.0,11.697,502642.0,14432.0,86.464,2.483,12148.0,2.09,0.0053,189.0,tests performed,,,,,,,,,,,,,,68.52,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-05-21,DNK,Europe,Denmark,11182.0,65.0,67.0,561.0,7.0,3.429,1923.52,11.181,11.525,96.503,1.204,0.59,0.74,25.0,4.3,100.0,17.202,,,61.0,10.493,511147.0,8505.0,87.927,1.463,11509.0,1.98,0.0058,171.8,tests performed,,,,,,,,,,,,,,68.52,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-05-22,DNK,Europe,Denmark,11230.0,48.0,62.714,561.0,0.0,3.429,1931.776,8.257,10.788,96.503,0.0,0.59,0.74,23.0,3.956,100.0,17.202,,,57.0,9.805,523463.0,12316.0,90.046,2.119,11461.0,1.972,0.0055,182.8,tests performed,,,,,,,,,,,,,,62.96,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-05-23,DNK,Europe,Denmark,11289.0,59.0,61.571,561.0,0.0,2.571,1941.926,10.149,10.591,96.503,0.0,0.442,0.75,19.0,3.268,102.0,17.546,,,63.0,10.837,532267.0,8804.0,91.56,1.514,11617.0,1.998,0.0053,188.7,tests performed,,,,,,,,,,,,,,62.96,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-05-24,DNK,Europe,Denmark,11360.0,71.0,61.857,562.0,1.0,2.143,1954.139,12.213,10.641,96.675,0.172,0.369,0.75,21.0,3.612,100.0,17.202,,,61.0,10.493,540954.0,8687.0,93.055,1.494,11845.0,2.038,0.0052,191.5,tests performed,,,,,,,,,,,,,,62.96,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,-996.4,-4.24,-0.42,-171.4000064
2020-05-25,DNK,Europe,Denmark,11387.0,27.0,59.857,563.0,1.0,2.143,1958.783,4.645,10.297,96.847,0.172,0.369,0.74,20.0,3.44,102.0,17.546,,,53.0,9.117,559254.0,18300.0,96.202,3.148,12279.0,2.112,0.0049,205.1,tests performed,,,,,,,,,,,,,,60.19,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-05-26,DNK,Europe,Denmark,11428.0,41.0,54.857,563.0,0.0,1.714,1965.836,7.053,9.436,96.847,0.0,0.295,0.74,23.0,3.956,97.0,16.686,,,56.0,9.633,575234.0,15980.0,98.951,2.749,12432.0,2.139,0.0044,226.6,tests performed,,,,,,,,,,,,,,60.19,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-05-27,DNK,Europe,Denmark,11480.0,52.0,51.857,565.0,2.0,1.571,1974.781,8.945,8.92,97.191,0.344,0.27,0.75,22.0,3.784,91.0,15.654,,,56.0,9.633,590015.0,14781.0,101.494,2.543,12482.0,2.147,0.0042,240.7,tests performed,,,,,,,,,,,,,,60.19,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-05-28,DNK,Europe,Denmark,11512.0,32.0,47.143,568.0,3.0,1.0,1980.286,5.505,8.109,97.707,0.516,0.172,0.77,20.0,3.44,96.0,16.514,,,55.0,9.461,603156.0,13141.0,103.754,2.261,13144.0,2.261,0.0036,278.8,tests performed,,,,,,,,,,,,,,60.19,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-05-29,DNK,Europe,Denmark,11593.0,81.0,51.857,568.0,0.0,1.0,1994.219,13.934,8.92,97.707,0.0,0.172,0.78,18.0,3.096,93.0,15.998,,,51.0,8.773,614942.0,11786.0,105.782,2.027,13068.0,2.248,0.004,252.0,tests performed,,,,,,,,,,,,,,60.19,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-05-30,DNK,Europe,Denmark,11633.0,40.0,49.143,571.0,3.0,1.429,2001.1,6.881,8.454,98.223,0.516,0.246,0.78,20.0,3.44,87.0,14.966,,,47.0,8.085,622123.0,7181.0,107.017,1.235,12837.0,2.208,0.0038,261.2,tests performed,,,,,,,,,,,,,,60.19,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-05-31,DNK,Europe,Denmark,11669.0,36.0,44.143,574.0,3.0,1.714,2007.293,6.193,7.593,98.739,0.516,0.295,0.78,20.0,3.44,85.0,14.622,,,49.0,8.429,629771.0,7648.0,108.333,1.316,12688.0,2.183,0.0035,287.4,tests performed,,,,,,,,,,,,,,60.19,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,-1027.6,-4.19,-3.12,-176.7670078
2020-06-01,DNK,Europe,Denmark,11699.0,30.0,44.571,576.0,2.0,1.857,2012.454,5.161,7.667,99.083,0.344,0.319,0.77,20.0,3.44,88.0,15.138,,,48.0,8.257,638516.0,8745.0,109.837,1.504,11323.0,1.948,0.0039,254.0,tests performed,,,,,,,,,,,,,,60.19,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-06-02,DNK,Europe,Denmark,11734.0,35.0,43.714,580.0,4.0,2.429,2018.474,6.021,7.52,99.771,0.688,0.418,0.78,21.0,3.612,86.0,14.794,,,43.0,7.397,654065.0,15549.0,112.512,2.675,11262.0,1.937,0.0039,257.6,tests performed,,,,,,,,,,,,,,60.19,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-06-03,DNK,Europe,Denmark,11771.0,37.0,41.571,580.0,0.0,2.143,2024.839,6.365,7.151,99.771,0.0,0.369,0.8,20.0,3.44,82.0,14.106,,,39.0,6.709,667448.0,13383.0,114.814,2.302,11062.0,1.903,0.0038,266.1,tests performed,,,,,,,,,,,,,,60.19,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-06-04,DNK,Europe,Denmark,11811.0,40.0,42.714,582.0,2.0,2.0,2031.72,6.881,7.348,100.115,0.344,0.344,0.83,17.0,2.924,76.0,13.073,,,40.0,6.881,679312.0,11864.0,116.855,2.041,10879.0,1.871,0.0039,254.7,tests performed,,,,,,,,,,,,,,60.19,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-06-05,DNK,Europe,Denmark,11875.0,64.0,40.286,586.0,4.0,2.571,2042.729,11.009,6.93,100.803,0.688,0.442,0.84,17.0,2.924,66.0,11.353,,,40.0,6.881,688991.0,9679.0,118.52,1.665,10578.0,1.82,0.0038,262.6,tests performed,,,,,,,,,,,,,,60.19,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-06-06,DNK,Europe,Denmark,11924.0,49.0,41.571,587.0,1.0,2.286,2051.158,8.429,7.151,100.975,0.172,0.393,0.84,15.0,2.58,68.0,11.697,,,35.0,6.021,696977.0,7986.0,119.893,1.374,10693.0,1.839,0.0039,257.2,tests performed,,,,,,,,,,,,,,60.19,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-06-07,DNK,Europe,Denmark,11948.0,24.0,39.857,589.0,2.0,2.143,2055.286,4.128,6.856,101.319,0.344,0.369,0.82,15.0,2.58,65.0,11.181,,,35.0,6.021,704743.0,7766.0,121.229,1.336,10710.0,1.842,0.0037,268.7,tests performed,,,,,,,,,,,,,,60.19,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,-1067.0,-4.18,-3.93,-183.5445673
2020-06-08,DNK,Europe,Denmark,11962.0,14.0,37.571,593.0,4.0,2.429,2057.695,2.408,6.463,102.007,0.688,0.418,0.81,16.0,2.752,66.0,11.353,,,34.0,5.849,721598.0,16855.0,124.129,2.899,11869.0,2.042,0.0032,315.9,tests performed,,,,,,,,,,,,,,57.41,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-06-09,DNK,Europe,Denmark,12001.0,39.0,38.143,593.0,0.0,1.857,2064.403,6.709,6.561,102.007,0.0,0.319,0.84,15.0,2.58,59.0,10.149,,,29.0,4.989,737259.0,15661.0,126.823,2.694,11885.0,2.044,0.0032,311.6,tests performed,,,,,,,,,,,,,,57.41,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-06-10,DNK,Europe,Denmark,12016.0,15.0,35.0,593.0,0.0,1.857,2066.984,2.58,6.021,102.007,0.0,0.319,0.86,17.0,2.924,57.0,9.805,,,27.0,4.645,752227.0,14968.0,129.398,2.575,12111.0,2.083,0.0029,346.0,tests performed,,,,,,,,,,,,,,57.41,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-06-11,DNK,Europe,Denmark,12035.0,19.0,32.0,593.0,0.0,1.571,2070.252,3.268,5.505,102.007,0.0,0.27,0.9,14.0,2.408,51.0,8.773,,,22.0,3.784,766840.0,14613.0,131.911,2.514,12504.0,2.151,0.0026,390.8,tests performed,,,,,,,,,,,,,,57.41,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
2020-06-12,DNK,Europe,Denmark,12099.0,64.0,32.0,594.0,1.0,1.143,2081.261,11.009,5.505,102.179,0.172,0.197,0.96,14.0,2.408,51.0,8.773,,,19.0,3.268,781720.0,14880.0,134.471,2.56,13247.0,2.279,0.0024,414.0,tests performed,,,,,,,,,,,,,,57.41,5813302.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.94,,,,
